"Hur är det med dig?","Alles fit bei dir?"
"jättegott!","Super lecker!"
"För i helvete!","Was zur Hölle?"
"Detta är vansinne!","Das ist verrückt!"
"Hur är läget?","Was gibt's?"
"Perfekt!","Perfekt!"
"Skoja bara!","War nur Spaß!"
"Pratar du engelska?","Sprichst du Englisch?"
"Var finns toaletten?","Wo ist die Toilette?"
"Var var du?","Wo warst du?"
"Så sött!","So süß!"
"Kan jag få notan, tack.","Können wir zahlen?"
"Behåll växeln.","Stimmt so"
"Välkommen!","Wilkommen!"
"Ska vi gå och fika?","Sollen wir einen Kaffee trinken gehen?"
"Vad kostar det?","Wieviel kostet das?"
"Jag förstår inte.","Ich verstehe das nicht."
"Kan du upprepa det där, tack?","Könntest du das bitte wiederholen?"
"Jag vill inte det.","Ich will das nicht."
"Nu sticker vi!","Los geht's!"
"Jag är mätt.","Ich bin satt."
"En kaffe, tack.","Einen Kaffee bitte."
"Jag har ingen pengar.","Ich habe kein Geld."
"Vem är det?","Wer ist das?"
"Var ska vi gå?","Wo sollen wir hingehen?"
"Ett ögonblick","Einen Moment."
"Är det bra med dig?","Alles in Ordnung?"
"Har du en tändare?","Hast du Feuer?"
"Kan jag hjälpa dig?","Kann ich dir helfen?"
"Vi ses!","Bis dann!"
"Hjälp!","Hilfe!"
"Grattis!","Alles Gute!"
"Jag orkar inte","Ich bin müde."
"Fy fan!","Verdammt!"
"Kul!","Cool!"
"Jag har ont i håret.","Ich habe einen Kater."
"Krya på dig","Gute Besserung"
"Var så god","Bitte"