"เป็นไงบ้าง?","Alles fit bei dir?"
"อร่อยจัง","Super lecker!"
"อะไรวะ","Was zur Hölle?"
"บ้าไปแล้ว!","Das ist verrückt!"
"ว่าไง?","Was gibt's?"
"ล้อเล่น","War nur Spaß!"
"คุณพูดภาษาอังกฤษได้หรือเปล่า?","Sprichst du Englisch?"
"ห้องน้ำอยู่ที่ไหน [ ค่ะ (f) / ครับ (m) ]?","Wo ist die Toilette?"
"ไปไหนมา?","Wo warst du?"
"น่ารักจัง!","So süß!"
"คิดเงิน [ ค่ะ (f) / ครับ (m) ]","Können wir zahlen?"
"ไม่ต้องทอน [ ค่ะ (f) / ครับ (m) ]","Stimmt so"
"ยินดีต้อนรับ","Wilkommen!"
"ไปหากาแฟกินกันมั้ย","Sollen wir einen Kaffee trinken gehen?"
"อันนี้ราคาเท่าไหร่ [ ค่ะ (f) / ครับ (m) ]?","Wieviel kostet das?"
"[ ฉัน (f) / ผม (m) ] ไม่เข้าใจ","Ich verstehe das nicht."
"พูดอีกครั้งได้ไหม [ ค่ะ (f) / ครับ (m) ]?","Könntest du das bitte wiederholen?"
"ไม่เอา [ ค่ะ (f) / ครับ (m) ]","Ich will das nicht."
"ไปกันเถอะ","Los geht's!"
"อิ่มแล้ว","Ich bin satt."
"กาแฟที่นึง [ ค่ะ (f) / ครับ (m) ]","Einen Kaffee bitte."
"ไม่มีเงิน","Ich habe kein Geld."
"นั่นใครน่ะ?","Wer ist das?"
"ไปไหนกันดี?","Wo sollen wir hingehen?"
"แปปนึง","Einen Moment."
"โอเคมั้ย?","Alles in Ordnung?"
"มีไฟแช็กมั้ย?","Hast du Feuer?"
"มีอะไรให้ช่วยมั้ย?","Kann ich dir helfen?"
"แล้วเจอกัน!","Bis dann!"
"ช่วยด้วย!","Hilfe!"
"ยินดีด้วย!","Alles Gute!"
"ไม่ไหวแล้ว","Ich bin müde."
"แม่ง!","Verdammt!"
"สุดยอด!","Cool!"
"[ ฉัน (f) / ผม (m) ] แฮงค์","Ich habe einen Kater."
"หายไวไวนะ","Gute Besserung"
"เชิญเลย  [ ค่ะ (f) / ครับ (m) ]","Bitte"